City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Bac Lieu,VN,81.01,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
7,Morehead,US,76.75,clear sky,37.2711,-87.1764,CCI Express Inn
18,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
20,Carutapera,BR,78.53,broken clouds,-1.195,-46.02,Lidera
23,Tual,ID,84.09,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
26,Waynesville,US,75.54,clear sky,35.4887,-82.9887,Best Western Smoky Mountain Inn
27,Burley,US,76.96,clear sky,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
34,Rikitea,PF,77.41,few clouds,-23.1203,-134.9692,People ThankYou
35,Hilo,US,88.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
38,Kieta,PG,83.14,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
39,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
48,Bud,US,76.98,few clouds,39.447,-86.1758,Ted McQuinn Trust
50,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
53,Butaritari,KI,82.81,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
57,Kavieng,PG,83.14,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
63,Ouidah,BJ,84.06,overcast clouds,6.3631,2.0851,Le Jardin Secret Ouidah
73,Lethem,GY,80.37,moderate rain,3.3803,-59.7968,Savannah Inn
82,Ko Samui,TH,83.23,overcast clouds,9.5357,99.9357,The Passage
83,Kloulklubed,PW,79.3,clear sky,7.0419,134.2556,Storyboard Beach Resort
84,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
90,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
94,Atuona,PF,79.07,clear sky,-9.8,-139.0333,Villa Enata
105,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
107,Hithadhoo,MV,84.02,overcast clouds,-0.6,73.0833,Scoop Guest House
125,Belmonte,BR,76.55,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
149,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
150,Salalah,OM,82.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
153,Webb City,US,79.83,clear sky,37.1465,-94.463,Lakeside Cottages of Joplin
156,Faanui,PF,80.65,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
159,Springdale,US,80.51,clear sky,36.1867,-94.1288,Springdale Inn
160,Jalu,LY,79.34,clear sky,29.0331,21.5482,صاحبة الفخامة
163,Loandjili,CG,77.67,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
168,Lorengau,PG,83.91,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
169,Haverhill,US,75.42,scattered clouds,42.7762,-71.0773,Best Western Merrimack Valley
174,Dingle,PH,79.99,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
176,Pacific Grove,US,75.24,broken clouds,36.6177,-121.9166,Lovers Point Inn
179,Cedar City,US,83.37,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
186,Bushehr,IR,82.49,dust,28.9684,50.8385,Yas Hotel
190,Nouadhibou,MR,78.78,overcast clouds,20.931,-17.0347,El Medina
191,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
192,Coacoyul,MX,88.9,clear sky,17.8058,-99.11,Casa Abuelita Natalia
194,Cheyenne,US,75.52,broken clouds,41.14,-104.8203,The Historic Plains Hotel & Restaurant
195,Maragogi,BR,78.1,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
199,Shreveport,US,89.82,clear sky,32.5251,-93.7502,Bally's Shreveport Casino & Hotel
200,La Asuncion,VE,82.13,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
203,Sur,OM,85.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
209,Makakilo City,US,80.92,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
225,Ternate,ID,81.14,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
227,Rosarito,MX,76.66,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
228,Ler,SS,78.53,broken clouds,8.3018,30.1418,Leer Humanitarian Hub
229,Murud,IN,82.54,broken clouds,18.3258,72.965,On Point Plaza
231,Tiarei,PF,86.02,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
233,Mangrol,IN,83.12,clear sky,21.1167,70.1167,Hotel The Royal Honours
236,Cairns,AU,79.07,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
241,Lamu,KE,78.67,light rain,-2.2717,40.902,Lamu House
242,Kirakira,SB,84.96,broken clouds,-10.4544,161.9205,SanBiz Lodge
245,Alofi,NU,78.69,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
254,Taphan Hin,TH,82.96,overcast clouds,16.2209,100.4198,Rommakham Homestay
258,Alyangula,AU,79.63,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
262,Touros,BR,79.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
264,Bandarbeyla,SO,83.08,overcast clouds,9.4942,50.8122,JABIR HOTEL
267,Lalmohan,BD,83.84,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
268,Auki,SB,83.88,scattered clouds,-8.7676,160.7034,Auki Motel
270,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
271,Khanu Woralaksaburi,TH,79.54,overcast clouds,16.0617,99.8606,แฟลตตำรวจ บ้านดาบโก ดอกฝิ่น
274,Hamilton,US,76.44,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
275,Tamandare,BR,78.49,few clouds,-8.7597,-35.1047,Pousada 100 Passos
276,Monrovia,LR,79.18,moderate rain,6.3005,-10.7969,Sunset Inn
277,Acapulco,MX,86.72,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
279,Port Moresby,PG,81.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
281,Buraydah,SA,84.65,clear sky,26.326,43.975,Mövenpick Qassim
282,La Palma,US,86.5,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
283,San Ramon,US,78.82,clear sky,37.7799,-121.978,San Ramon Marriott
287,Lompoc,US,77.56,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
288,Sakakah,SA,76.57,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
289,Bengkulu,ID,75.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
293,Koumac,NC,79.59,broken clouds,-20.5667,164.2833,Le Monitel
294,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
300,Belton,US,79.9,clear sky,38.812,-94.5319,Hampton Inn Belton/Kansas City area
308,Iralaya,HN,80.78,overcast clouds,15.0,-83.2333,Iglesia morava renovada
312,Santa Marta,CO,88.9,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
313,Emilio Carranza,MX,83.86,clear sky,19.9711,-96.6114,Hotel Carranza Inn
314,Sumbe,AO,75.79,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
315,Pala,TD,78.12,overcast clouds,9.3642,14.9046,Nectar Hôtel de Pala
316,Mitsamiouli,KM,79.09,clear sky,-11.3847,43.2844,Foyer ADM
321,Mecca,SA,84.7,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
324,Sola,VU,80.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
329,Santa Ana,US,87.64,few clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
332,Praya,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
333,Batie,BF,83.88,broken clouds,9.8833,-2.9167,Auberge SONDAR AFACI
336,Bowen,AU,75.61,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
337,Presidente Dutra,BR,77.05,moderate rain,-5.29,-44.49,Pousada Planalto
338,San Andres,CO,78.82,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
339,Itapirapua,BR,76.39,overcast clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
340,Manggar,ID,80.47,overcast clouds,-2.8833,108.2667,Guest Hotel
345,Puri,IN,82.92,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
351,Omboue,GA,78.66,overcast clouds,-1.5746,9.2618,Hotel Olako
353,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
355,Nuevo Progreso,MX,86.54,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
359,Samarai,PG,80.98,few clouds,-10.6167,150.6667,Nuli Sapi
361,Indiana,US,75.09,scattered clouds,40.0003,-86.2503,WonderTree Farm
374,Cockburn Town,TC,79.36,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
378,Manokwari,ID,82.53,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
380,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
382,Metro,ID,75.0,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
383,Namatanai,PG,83.39,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
384,Niquelandia,BR,77.41,broken clouds,-14.4739,-48.4597,Hotel Suinã
386,Haapiti,PF,85.73,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
389,Benjamin Constant,BR,84.33,few clouds,-4.3831,-70.0311,CASA AVALIADA
401,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
402,Pyapon,MM,80.67,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
405,Cabo San Lucas,MX,85.17,overcast clouds,22.8909,-109.9124,Vista Roof Restaurant
412,Labuhan,ID,77.58,broken clouds,-6.8844,112.2051,DoubleFAG
416,Bilma,NE,81.81,clear sky,18.6853,12.9164,Expeditions Ténére voyages
421,Umm Lajj,SA,81.0,broken clouds,25.0213,37.2685,Moon light Furnished Units
422,Kavaratti,IN,82.06,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
423,Corralillo,CU,79.68,broken clouds,22.9819,-80.5856,Hostal De Pedri
424,Vanimo,PG,82.31,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
426,Guymon,US,89.76,broken clouds,36.6828,-101.4816,Simple Rewards
428,Sinnamary,GF,78.39,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
432,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
433,Jasper,US,79.02,clear sky,37.2001,-94.3502,Guest House Motel
440,Rohnert Park,US,85.98,clear sky,38.3396,-122.7011,DoubleTree by Hilton Hotel Sonoma Wine Country
445,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
446,Pierre,US,80.06,clear sky,44.3683,-100.351,Ramkota Hotel
450,Turbat,PK,84.04,clear sky,26.0023,63.044,Mubashar Quarters
462,High Rock,BS,82.42,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
469,Rolla,US,77.86,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
470,Grand-Santi,GF,75.2,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
474,Sao Filipe,CV,75.52,scattered clouds,14.8961,-24.4956,Hotel Xaguate
476,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
483,Barra,BR,79.54,broken clouds,-11.0894,-43.1417,Motel Albatroz
490,Muli,MV,83.28,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
491,Ipixuna,BR,76.42,broken clouds,-1.7625,-48.8043,Chalé do Mato
499,Ranong,TH,79.29,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
502,Mana,GF,78.57,moderate rain,5.6592,-53.7767,LE SAMANA
504,Ixtapa,MX,83.61,overcast clouds,20.7,-105.2,hotel la terminal
507,Bull Savanna,JM,79.05,overcast clouds,17.8868,-77.5902,Big Red's
509,Palu,ID,78.06,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
513,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
520,Caravelas,BR,76.37,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
521,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
523,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
525,Tomatlan,MX,84.27,overcast clouds,19.9333,-105.25,El Salvial
530,Tautira,PF,81.28,scattered clouds,-17.7333,-149.15,Pension Oaoa
536,Coahuayana,MX,86.61,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
538,Santa Rosa,PH,81.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
539,Sao Felix Do Xingu,BR,75.47,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
541,Cortez,US,84.94,broken clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
544,Gizo,SB,83.23,clear sky,-8.103,156.8419,Imagination Island
547,Havelock,US,80.56,broken clouds,34.8791,-76.9013,Sherwood Motel
557,Ukiah,US,78.44,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
559,Ruidoso,US,86.14,scattered clouds,33.3317,-105.673,Inn of the Mountain Gods
560,Phuket,TH,86.13,heavy intensity rain,8.0,98.25,The Surin
562,Uthal,PK,82.83,clear sky,25.8072,66.6219,Al-Mustafa Hotel
564,Les Cayes,HT,79.79,overcast clouds,18.2,-73.75,Villa Orphee
565,Sorong,ID,80.15,light rain,-0.8833,131.25,Waigo Splash Hotel
571,Dhidhdhoo,MV,81.39,overcast clouds,6.8833,73.1,Dhidhoo beach
575,Naranjito,EC,83.88,overcast clouds,-2.2167,-79.4833,canton marcelino maridueña
577,Thomaston,US,87.58,scattered clouds,32.8882,-84.3266,Days Inn by Wyndham Thomaston
580,Biltine,TD,87.33,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
581,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
587,Seminole,US,89.42,scattered clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
592,Progreso,MX,88.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
594,Ardakan,IR,79.0,clear sky,32.31,54.0175,Ardakan Hotel
604,Woodward,US,86.97,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
608,Caraballeda,VE,84.87,broken clouds,10.6112,-66.8522,Hotel 15 Letras
609,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
617,Apango,MX,89.2,few clouds,17.7333,-99.3333,Agua Inmaculada Apango
623,Isangel,VU,79.16,broken clouds,-19.55,169.2667,Tanna Lodge
630,Bubaque,GW,79.66,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
631,Kimbe,PG,83.66,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
632,Ormara,PK,82.56,clear sky,25.2088,64.6357,Kenara Colony house for Rent
633,Loreto,MX,85.05,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
635,Hervey Bay,AU,75.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
639,Rancho Palos Verdes,US,77.97,clear sky,33.7445,-118.387,Terranea Resort
642,Iracoubo,GF,78.19,moderate rain,5.4802,-53.2011,Le Gîte d’Iracoubo
643,Moa,CU,80.38,overcast clouds,20.6569,-74.9403,Carmen
648,Waingapu,ID,78.96,clear sky,-9.6567,120.2641,Pondok Wisata Elim
656,Simplicio Mendes,BR,84.04,overcast clouds,-7.8539,-41.9103,Fidalgo
659,Anloga,GH,82.09,broken clouds,5.7947,0.8973,Pin Drop Hotel
672,Teknaf,BD,81.25,broken clouds,20.8624,92.3058,Forestry Guesthouse
675,Eyl,SO,81.64,broken clouds,7.9803,49.8164,Amiin Hotel
677,Cocobeach,GA,79.75,light rain,1.0002,9.5823,Hotel Esperance
688,Lazaro Cardenas,MX,85.73,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
690,Biak,ID,78.17,overcast clouds,-0.9131,122.8766,Penginapan Kim
695,Axim,GH,80.13,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
696,Bassila,BJ,78.21,scattered clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
698,Arawa,PG,84.09,overcast clouds,-6.2132,155.5367,Coastline Guest House
