City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Carmen,18.6333,-91.8333,87.84,62,0,13.8,MX,2022-05-16 21:22:56
1,Qaanaaq,77.484,-69.3632,23.52,75,37,3.6,GL,2022-05-16 21:22:56
2,Lagoa,39.05,-27.9833,56.34,66,7,30.51,PT,2022-05-16 21:22:57
3,Mecca,21.4267,39.8261,86.67,35,0,2.17,SA,2022-05-16 21:20:15
4,Carnarvon,-24.8667,113.6333,69.46,59,0,7.14,AU,2022-05-16 21:22:58
5,Wuan,31.6836,112.0044,58.69,61,2,2.1,CN,2022-05-16 21:22:59
6,Palmer,42.1584,-72.3287,78.35,59,75,21.85,US,2022-05-16 21:22:59
7,Nanortalik,60.1432,-45.2371,38.26,75,98,7.05,GL,2022-05-16 21:22:59
8,Soroti,1.7146,33.6111,65.66,85,24,5.91,UG,2022-05-16 21:23:00
9,Mar Del Plata,-38.0023,-57.5575,52.95,85,75,12.66,AR,2022-05-16 21:23:00
10,Grand Gaube,-20.0064,57.6608,73.8,77,85,1.99,MU,2022-05-16 21:23:01
11,Mataura,-46.1927,168.8643,50.49,96,100,3.13,NZ,2022-05-16 21:23:01
12,Biltine,14.5333,20.9167,86.61,27,83,8.34,TD,2022-05-16 21:23:01
13,Rikitea,-23.1203,-134.9692,77.2,72,28,18.01,PF,2022-05-16 21:23:02
14,Oyon,-10.6681,-76.7731,52.65,68,98,3.11,PE,2022-05-16 21:23:02
15,Zaragoza,41.6561,-0.8773,79.25,40,0,8.05,ES,2022-05-16 21:23:03
16,Ulaanbaatar,47.9077,106.8832,33.93,64,0,2.24,MN,2022-05-16 21:20:00
17,Severo-Kurilsk,50.6789,156.125,37.22,95,73,10.92,RU,2022-05-16 21:23:04
18,Marawi,7.9986,124.2928,69.39,92,93,2.89,PH,2022-05-16 21:23:04
19,Ushuaia,-54.8,-68.3,42.46,81,75,5.75,AR,2022-05-16 21:21:17
20,Brownwood,31.7093,-98.9912,100.4,28,0,6.91,US,2022-05-16 21:21:19
21,Nishihara,26.1842,127.7558,64.45,97,100,10.36,JP,2022-05-16 21:23:05
22,Hasaki,35.7333,140.8333,59.29,89,100,16.44,JP,2022-05-16 21:23:06
23,Nikolskoye,59.7035,30.7861,47.88,94,100,6.02,RU,2022-05-16 21:23:07
24,Esperance,-33.8667,121.9,54.84,70,0,12.53,AU,2022-05-16 21:23:07
25,Albany,42.6001,-73.9662,65.62,91,92,8.79,US,2022-05-16 21:20:51
26,Provideniya,64.3833,-173.3,30.36,80,0,7.0,RU,2022-05-16 21:23:08
27,Port Elizabeth,-33.918,25.5701,67.1,77,0,4.61,ZA,2022-05-16 21:23:08
28,Mendi,-6.1761,143.6513,53.65,96,100,2.89,PG,2022-05-16 21:23:09
29,Havre-Saint-Pierre,50.2334,-63.5986,41.36,93,100,14.97,CA,2022-05-16 21:23:09
30,Dakar,14.6937,-17.4441,80.73,78,93,4.61,SN,2022-05-16 21:21:07
31,Hamilton,39.1834,-84.5333,78.94,37,75,13.8,US,2022-05-16 21:23:10
32,Bethel,41.3712,-73.414,73.49,78,75,11.5,US,2022-05-16 21:21:54
33,Praia Da Vitoria,38.7333,-27.0667,58.75,72,20,21.9,PT,2022-05-16 21:23:11
34,Hermanus,-34.4187,19.2345,67.6,44,86,5.44,ZA,2022-05-16 21:23:12
35,Bredasdorp,-34.5322,20.0403,66.78,23,36,6.29,ZA,2022-05-16 21:23:12
36,Hithadhoo,-0.6,73.0833,83.71,75,92,18.21,MV,2022-05-16 21:23:12
37,Dikson,73.5069,80.5464,33.64,99,100,5.12,RU,2022-05-16 21:23:13
38,Hobart,-42.8794,147.3294,49.23,81,75,11.5,AU,2022-05-16 21:18:52
39,Ostrovnoy,68.0531,39.5131,36.12,84,100,17.58,RU,2022-05-16 21:23:13
40,Bluff,-46.6,168.3333,50.81,89,100,8.66,NZ,2022-05-16 21:23:14
41,Vaini,-21.2,-175.2,75.36,64,75,5.75,TO,2022-05-16 21:23:14
42,Chuy,-33.6971,-53.4616,51.13,89,44,18.1,UY,2022-05-16 21:23:15
43,Aldan,58.6031,125.3894,30.38,97,100,3.13,RU,2022-05-16 21:18:18
44,Port Augusta,-32.5,137.7667,50.07,85,0,0.69,AU,2022-05-16 21:19:25
45,Sande,53.5049,8.0142,61.02,98,100,6.31,DE,2022-05-16 21:24:17
46,Resistencia,-27.4606,-58.9839,60.85,57,0,8.05,AR,2022-05-16 21:24:15
47,Tuktoyaktuk,69.4541,-133.0374,33.8,86,100,5.75,CA,2022-05-16 21:24:17
48,Noumea,-22.2763,166.4572,75.99,99,68,8.48,NC,2022-05-16 21:24:18
49,Luderitz,-26.6481,15.1594,73.45,29,5,5.55,NA,2022-05-16 21:24:18
50,Victoria,22.2855,114.1577,70.32,82,94,8.01,HK,2022-05-16 21:21:58
51,Cumbitara,1.6517,-77.5823,70.92,92,100,0.76,CO,2022-05-16 21:24:19
52,Burns Lake,54.2331,-125.7533,51.22,30,100,13.15,CA,2022-05-16 21:24:19
53,Busselton,-33.65,115.3333,62.04,60,84,11.43,AU,2022-05-16 21:24:20
54,Athabasca,54.7169,-113.2854,63.01,45,82,15.66,CA,2022-05-16 21:24:20
55,Paredon,16.0333,-93.8667,91.92,50,77,8.9,MX,2022-05-16 21:24:20
56,Pisco,-13.7,-76.2167,71.65,64,0,13.8,PE,2022-05-16 21:24:21
57,Marystown,47.1666,-55.1483,44.19,79,100,8.21,CA,2022-05-16 21:24:21
58,New Norfolk,-42.7826,147.0587,48.88,83,100,4.0,AU,2022-05-16 21:24:22
59,Rairangpur,22.2676,86.1751,82.11,70,99,7.67,IN,2022-05-16 21:24:22
60,Mapimi,25.8167,-103.85,94.08,8,25,12.84,MX,2022-05-16 21:24:22
61,Yellowknife,62.456,-114.3525,52.32,43,75,14.97,CA,2022-05-16 21:24:23
62,Cape Town,-33.9258,18.4232,73.11,49,0,11.5,ZA,2022-05-16 21:24:23
63,Ponta Do Sol,32.6667,-17.1,68.72,83,20,5.03,PT,2022-05-16 21:24:24
64,Kamaishi,39.2667,141.8833,53.65,84,100,4.32,JP,2022-05-16 21:24:24
65,Victor Harbor,-35.5667,138.6167,51.67,62,75,8.21,AU,2022-05-16 21:24:25
66,Sao Filipe,14.8961,-24.4956,75.74,73,41,8.28,CV,2022-05-16 21:24:25
67,Tanete,-3.9443,119.7848,74.75,98,89,5.86,ID,2022-05-16 21:24:25
68,San Lawrenz,36.0553,14.204,66.85,86,0,3.02,MT,2022-05-16 21:24:26
69,Yavoriv,49.9386,23.3825,49.24,73,31,4.36,UA,2022-05-16 21:24:26
70,Boyolangu,-8.1181,111.8935,74.37,91,100,0.69,ID,2022-05-16 21:24:27
71,Naze,28.3667,129.4833,63.52,89,100,10.71,JP,2022-05-16 21:24:27
72,Puerto El Triunfo,13.2833,-88.55,95.92,59,68,9.15,SV,2022-05-16 21:24:27
73,Khatanga,71.9667,102.5,29.03,88,97,11.23,RU,2022-05-16 21:24:28
74,Mount Isa,-20.7333,139.5,56.97,72,0,8.05,AU,2022-05-16 21:24:28
75,Tucuman,-26.8241,-65.2226,59.0,67,75,2.3,AR,2022-05-16 21:24:29
76,Ust-Kulom,61.6864,53.6902,41.94,95,48,6.46,RU,2022-05-16 21:24:29
77,Saint-Philippe,-21.3585,55.7679,71.19,83,95,11.86,RE,2022-05-16 21:24:29
78,Punta Arenas,-53.15,-70.9167,41.11,81,0,6.91,CL,2022-05-16 21:24:30
79,Mmabatho,-25.85,25.6333,57.7,56,46,7.83,ZA,2022-05-16 21:24:30
80,Coquimbo,-29.9533,-71.3436,56.93,76,0,10.36,CL,2022-05-16 21:24:31
81,Beringovskiy,63.05,179.3167,37.63,77,33,1.92,RU,2022-05-16 21:24:31
82,Barrow,71.2906,-156.7887,17.62,73,100,16.11,US,2022-05-16 21:24:32
83,Cherskiy,68.75,161.3,39.04,88,100,13.04,RU,2022-05-16 21:24:32
84,Maramba,-5.05,38.6167,61.45,91,9,2.55,TZ,2022-05-16 21:24:33
85,Broome,42.2506,-75.833,66.45,81,100,14.97,US,2022-05-16 21:24:33
86,Saint-Georges,12.0564,-61.7485,83.88,74,20,23.02,GD,2022-05-16 21:24:33
87,Auki,-8.7676,160.7034,80.46,81,37,2.46,SB,2022-05-16 21:24:34
88,Ancud,-41.8697,-73.8203,51.69,69,6,6.93,CL,2022-05-16 21:24:34
89,Kapaa,22.0752,-159.319,80.58,83,75,8.05,US,2022-05-16 21:20:41
90,Atambua,-9.1061,124.8925,70.68,88,12,4.85,ID,2022-05-16 21:24:35
91,Smithers,54.7804,-127.1743,50.32,34,75,5.75,CA,2022-05-16 21:24:36
92,Jamestown,42.097,-79.2353,62.94,89,100,11.5,US,2022-05-16 21:24:36
93,Codrington,-38.2667,141.9667,49.26,82,100,10.49,AU,2022-05-16 21:25:36
94,Troitsko-Pechorsk,62.7084,56.1964,39.96,95,67,6.4,RU,2022-05-16 21:25:37
95,Suhut,38.5311,30.5458,54.18,82,98,2.06,TR,2022-05-16 21:25:37
96,Najran,17.4924,44.1277,70.45,8,12,2.3,SA,2022-05-16 21:25:38
97,Buta,2.7858,24.73,71.24,98,100,1.79,CD,2022-05-16 21:25:38
98,Pangoa,-12.1167,-73.0,71.28,99,99,3.15,PE,2022-05-16 21:25:39
99,Ribeira Grande,38.5167,-28.7,57.81,66,70,27.47,PT,2022-05-16 21:25:39
100,Whitehorse,60.7161,-135.0538,45.01,79,100,4.61,CA,2022-05-16 21:25:40
101,Atuona,-9.8,-139.0333,79.3,65,13,15.12,PF,2022-05-16 21:25:40
102,La Libertad,-2.2333,-80.9,76.66,73,75,6.91,EC,2022-05-16 21:25:40
103,Toamasina,-18.1667,49.3833,69.8,94,75,11.5,MG,2022-05-16 21:25:41
104,Rapid Valley,44.0625,-103.1463,80.38,34,0,8.99,US,2022-05-16 21:25:41
105,Lebu,-37.6167,-73.65,55.98,65,0,3.91,CL,2022-05-16 21:25:42
106,Hambantota,6.1241,81.1185,79.14,100,20,11.5,LK,2022-05-16 21:25:42
107,Sehithwa,-20.4667,22.7167,65.75,51,7,13.22,BW,2022-05-16 21:25:43
108,Butaritari,3.0707,172.7902,81.79,69,94,12.3,KI,2022-05-16 21:25:43
109,Awbari,26.5921,12.7805,77.81,14,17,7.76,LY,2022-05-16 21:25:43
110,Airai,-8.9266,125.4092,56.44,83,12,2.48,TL,2022-05-16 21:25:44
111,Tselinnoye,53.0833,85.6667,61.11,57,92,6.76,RU,2022-05-16 21:25:44
112,Port Alfred,-33.5906,26.891,70.68,53,0,10.04,ZA,2022-05-16 21:25:45
113,Hovd,48.0056,91.6419,55.04,48,99,7.63,MN,2022-05-16 21:25:45
114,Ciudad Guayana,8.3533,-62.6528,82.99,72,94,10.0,VE,2022-05-16 21:23:30
115,Garowe,8.4054,48.4845,84.0,49,81,23.33,SO,2022-05-16 21:25:46
116,Hilo,19.7297,-155.09,86.29,73,100,8.05,US,2022-05-16 21:25:46
117,Lazaro Cardenas,17.9583,-102.2,87.4,42,74,13.02,MX,2022-05-16 21:25:47
118,Flinders,-34.5833,150.8552,58.17,69,0,5.99,AU,2022-05-16 21:25:47
119,Saint George,37.1041,-113.5841,96.8,7,0,12.66,US,2022-05-16 21:24:14
120,Baykit,61.67,96.37,47.19,95,27,3.44,RU,2022-05-16 21:25:48
121,Havelock,34.8791,-76.9013,84.02,84,52,14.0,US,2022-05-16 21:25:49
122,Geraldton,-28.7667,114.6,52.21,87,0,13.8,AU,2022-05-16 21:25:49
123,Naliya,23.2667,68.8333,81.97,71,0,15.7,IN,2022-05-16 21:25:49
124,Asau,46.4333,26.4,56.95,83,40,2.93,RO,2022-05-16 21:25:50
125,Henties Bay,-22.116,14.2845,65.39,62,32,1.81,NA,2022-05-16 21:25:50
126,De-Kastri,51.4667,140.7833,42.08,86,29,3.0,RU,2022-05-16 21:25:51
127,Saint-Francois,46.4154,3.9054,63.84,82,0,3.44,FR,2022-05-16 21:25:51
128,Fort Nelson,58.8053,-122.7002,54.99,50,75,11.5,CA,2022-05-16 21:25:51
129,Muyezerskiy,63.9333,31.65,35.58,98,100,5.44,RU,2022-05-16 21:25:52
130,Kushima,31.4583,131.2333,59.61,89,100,4.54,JP,2022-05-16 21:25:52
131,Margate,51.3813,1.3862,59.7,82,100,3.0,GB,2022-05-16 21:25:53
132,Tuatapere,-46.1333,167.6833,51.15,90,100,4.05,NZ,2022-05-16 21:25:53
133,Orange,33.7,-117.7675,88.68,57,20,6.91,US,2022-05-16 21:23:57
134,Strathmore,51.0501,-113.3852,72.36,26,62,8.99,CA,2022-05-16 21:25:54
135,Puerto Ayora,-0.7393,-90.3518,80.56,90,85,4.0,EC,2022-05-16 21:25:54
136,Yeppoon,-23.1333,150.7333,69.58,91,22,5.95,AU,2022-05-16 21:25:55
137,Nushki,29.5542,66.0215,74.93,17,0,3.8,PK,2022-05-16 21:25:55
138,Namatanai,-3.6667,152.4333,79.7,78,82,4.81,PG,2022-05-16 21:23:14
139,Belaya Gora,68.5333,146.4167,28.29,93,100,3.56,RU,2022-05-16 21:25:56
140,Avarua,-21.2078,-159.775,78.85,73,75,6.91,CK,2022-05-16 21:26:56
141,Pevek,69.7008,170.3133,33.17,87,100,5.35,RU,2022-05-16 21:26:56
142,Yulara,-25.2406,130.9889,56.1,36,100,10.69,AU,2022-05-16 21:26:57
143,Kodiak,57.79,-152.4072,56.71,30,0,9.22,US,2022-05-16 21:26:57
144,Kunda,25.7167,81.5167,93.79,15,25,7.45,IN,2022-05-16 21:26:58
145,Norman Wells,65.282,-126.8329,53.64,50,20,4.61,CA,2022-05-16 21:26:58
146,Aksarka,66.5606,67.7975,43.92,87,52,1.95,RU,2022-05-16 21:26:59
147,Acari,-15.4311,-74.6158,76.08,53,77,6.35,PE,2022-05-16 21:26:59
148,Awjilah,29.1081,21.2869,80.71,28,0,2.98,LY,2022-05-16 21:26:59
149,Bourg-En-Bresse,46.1667,5.1667,69.62,72,89,3.06,FR,2022-05-16 21:27:00
150,Pochutla,15.7432,-96.4661,93.02,44,41,9.48,MX,2022-05-16 21:27:00
151,Tasiilaq,65.6145,-37.6368,39.36,99,100,6.73,GL,2022-05-16 21:27:01
152,East London,-33.0153,27.9116,67.96,57,0,8.3,ZA,2022-05-16 21:25:05
153,Trairi,-3.2778,-39.2689,78.13,84,45,7.52,BR,2022-05-16 21:27:01
154,Boromlya,50.6184,34.9704,42.73,84,6,8.08,UA,2022-05-16 21:27:02
155,Dingle,10.9995,122.6711,77.04,87,100,1.19,PH,2022-05-16 21:27:02
156,Teguldet,57.3064,88.1667,55.53,67,98,5.66,RU,2022-05-16 21:27:03
157,Kieta,-6.2167,155.6333,79.25,82,99,1.52,PG,2022-05-16 21:27:03
158,Along,28.1667,94.7667,69.8,100,100,2.26,IN,2022-05-16 21:27:04
159,Casablanca,33.5928,-7.6192,68.32,77,0,5.99,MA,2022-05-16 21:27:04
160,Quelimane,-17.8786,36.8883,71.55,94,75,4.61,MZ,2022-05-16 21:27:05
161,Manuk Mangkaw,4.8,119.85,81.73,78,100,7.27,PH,2022-05-16 21:27:05
162,Sladkovo,55.5284,70.3385,54.5,80,44,13.67,RU,2022-05-16 21:27:06
163,Sinop,41.7711,34.8709,56.12,55,76,5.77,TR,2022-05-16 21:27:06
164,Pauini,-7.7136,-66.9764,73.2,99,100,1.39,BR,2022-05-16 21:27:07
165,Diapaga,12.0708,1.7889,94.62,24,70,4.27,BF,2022-05-16 21:27:07
166,Vao,-22.6667,167.4833,73.99,78,13,16.42,NC,2022-05-16 21:27:08
167,Quatre Cocos,-20.2078,57.7625,73.51,75,98,14.52,MU,2022-05-16 21:27:10
168,Banjar,-8.19,114.9675,78.26,90,100,2.13,ID,2022-05-16 21:27:10
169,Faanui,-16.4833,-151.75,80.73,73,90,12.86,PF,2022-05-16 21:27:11
170,Buraydah,26.326,43.975,86.45,17,0,13.29,SA,2022-05-16 21:27:11
171,Warrnambool,-38.3833,142.4833,46.81,77,100,15.37,AU,2022-05-16 21:23:33
172,Mount Gambier,-37.8333,140.7667,50.32,77,93,6.58,AU,2022-05-16 21:27:12
173,Necochea,-38.5473,-58.7368,50.61,82,100,26.08,AR,2022-05-16 21:27:13
174,Ternate,0.8,127.4,80.2,81,41,4.97,ID,2022-05-16 21:27:13
175,Ushtobe,45.2514,77.9838,63.25,47,78,7.49,KZ,2022-05-16 21:27:13
176,Longyearbyen,78.2186,15.6401,30.04,86,75,5.75,SJ,2022-05-16 21:27:14
177,Mancio Lima,-7.6142,-72.8958,87.87,66,40,2.3,BR,2022-05-16 21:27:14
178,Teguise,29.0605,-13.564,66.42,73,20,10.36,ES,2022-05-16 21:27:15
179,Moose Factory,51.2585,-80.6094,60.8,55,100,9.22,CA,2022-05-16 21:27:16
180,Ayan,56.45,138.1667,32.22,93,99,5.75,RU,2022-05-16 21:27:16
181,Limbang,4.75,115.0,78.91,97,100,1.68,MY,2022-05-16 21:27:16
182,Castro,-24.7911,-50.0119,52.05,81,6,4.16,BR,2022-05-16 21:27:17
183,Dumka,24.2667,87.25,83.71,75,33,11.83,IN,2022-05-16 21:27:17
184,Chokurdakh,70.6333,147.9167,25.18,95,98,5.03,RU,2022-05-16 21:27:18
185,Natal,-5.795,-35.2094,79.45,94,75,11.5,BR,2022-05-16 21:27:18
186,Goderich,43.7501,-81.7165,59.32,58,56,1.14,CA,2022-05-16 21:25:54
187,San Rafael,-34.6177,-68.3301,54.84,32,0,6.91,AR,2022-05-16 21:28:19
188,Waspan,14.7419,-83.9717,83.26,77,98,6.73,NI,2022-05-16 21:28:19
189,Charlestown,-32.95,151.6667,56.73,84,0,1.99,AU,2022-05-16 21:28:20
190,Portland,45.5234,-122.6762,65.86,55,75,7.0,US,2022-05-16 21:24:17
191,Sao Joao Da Barra,-21.6403,-41.0511,75.29,84,43,13.71,BR,2022-05-16 21:28:21
192,Kirakira,-10.4544,161.9205,81.21,78,71,4.14,SB,2022-05-16 21:28:21
193,Olafsvik,64.8945,-23.7142,51.35,72,86,9.35,IS,2022-05-16 21:28:22
194,Luchegorsk,46.4764,134.2569,45.21,89,40,4.32,RU,2022-05-16 21:28:22
195,Solvychegodsk,61.3305,46.9156,43.52,86,100,8.39,RU,2022-05-16 21:28:23
196,Lufilufi,-13.8745,-171.5986,83.98,76,48,14.29,WS,2022-05-16 21:28:23
197,Kavieng,-2.5744,150.7967,81.25,75,33,7.05,PG,2022-05-16 21:28:24
198,Shimoda,34.6667,138.95,61.63,89,100,5.88,JP,2022-05-16 21:28:24
199,Lavrentiya,65.5833,-171.0,27.05,71,82,0.98,RU,2022-05-16 21:28:25
200,Nouadhibou,20.931,-17.0347,78.78,44,100,19.57,MR,2022-05-16 21:28:25
201,Wattegama,6.7989,81.4808,76.59,86,66,7.61,LK,2022-05-16 21:28:26
202,Chicama,-7.8447,-79.1469,63.14,67,55,8.88,PE,2022-05-16 21:28:26
203,Bambous Virieux,-20.3428,57.7575,73.65,78,75,10.36,MU,2022-05-16 21:28:27
204,Palekh,56.8028,41.8572,42.89,97,100,6.87,RU,2022-05-16 21:28:27
205,Vero Beach,27.6386,-80.3973,91.06,65,75,12.66,US,2022-05-16 21:28:28
206,Aksu,41.1231,80.2644,64.17,42,8,5.01,CN,2022-05-16 21:28:28
207,Saskylakh,71.9167,114.0833,8.8,99,51,3.36,RU,2022-05-16 21:28:28
208,Caravelas,-17.7125,-39.2481,76.6,84,56,8.08,BR,2022-05-16 21:28:29
209,Ahipara,-35.1667,173.1667,66.0,89,94,9.35,NZ,2022-05-16 21:28:30
210,Kinel,53.2333,50.65,51.04,87,93,5.7,RU,2022-05-16 21:28:31
211,Maningrida,-12.0667,134.2667,69.26,79,12,6.49,AU,2022-05-16 21:28:31
212,Ust-Omchug,61.15,149.6333,33.76,82,100,4.07,RU,2022-05-16 21:28:32
213,Kachiry,53.0675,76.1036,62.94,49,30,11.95,KZ,2022-05-16 21:28:32
214,Manicore,-5.8092,-61.3003,82.35,89,75,2.3,BR,2022-05-16 21:28:32
215,Tabou,4.423,-7.3528,79.75,84,83,7.78,CI,2022-05-16 21:28:33
216,Dombarovskiy,50.7587,59.5386,51.19,85,78,9.53,RU,2022-05-16 21:28:33
217,Kayes,14.0,-11.0,97.7,6,42,4.14,ML,2022-05-16 21:28:34
218,Beisfjord,68.3751,17.5988,35.65,92,97,0.94,NO,2022-05-16 21:28:34
219,Irpa Irpa,-17.7167,-66.2667,80.6,22,0,2.3,BO,2022-05-16 21:28:35
220,Salalah,17.0151,54.0924,79.36,69,21,1.77,OM,2022-05-16 21:28:35
221,Ballina,-28.8667,153.5667,69.78,90,95,6.69,AU,2022-05-16 21:28:35
222,Leningradskiy,69.3833,178.4167,23.36,91,100,12.12,RU,2022-05-16 21:28:36
223,Nkayi,-4.1841,13.2884,75.92,86,99,0.89,CG,2022-05-16 21:28:36
224,Saposoa,-6.934,-76.7716,82.13,67,80,1.59,PE,2022-05-16 21:28:37
225,Jacareacanga,-6.2222,-57.7528,79.36,94,79,2.04,BR,2022-05-16 21:28:37
226,Francisco Sa,-16.4758,-43.4883,77.14,52,7,6.26,BR,2022-05-16 21:28:37
227,Flin Flon,54.7682,-101.865,51.64,35,40,6.91,CA,2022-05-16 21:28:38
228,Vila Velha,-20.3297,-40.2925,78.75,73,0,4.61,BR,2022-05-16 21:28:38
229,Bilma,18.6853,12.9164,84.34,11,0,6.78,NE,2022-05-16 21:29:39
230,Faya,18.3851,42.4509,66.72,10,0,6.46,SA,2022-05-16 21:29:39
231,Gazli,40.1333,63.45,78.6,21,0,8.59,UZ,2022-05-16 21:29:40
