City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,82.36,93,91,3.0,overcast clouds
1,Moranbah,AU,-22.0016,148.0466,71.62,78,99,17.45,overcast clouds
2,Bac Lieu,VN,9.285,105.7244,81.01,81,100,5.53,overcast clouds
3,Bonavista,CA,48.6499,-53.1147,38.55,90,87,13.56,overcast clouds
4,Nikolskoye,RU,59.7035,30.7861,47.88,93,100,6.04,overcast clouds
5,Cape Town,ZA,-33.9258,18.4232,66.88,51,0,9.22,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,41.11,80,100,7.72,overcast clouds
7,Morehead,US,37.2711,-87.1764,76.75,33,0,0.0,clear sky
8,Kaseda,JP,31.4167,130.3167,62.26,69,100,5.75,overcast clouds
9,Kodiak,US,57.79,-152.4072,60.31,27,75,10.36,broken clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,100,9.22,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,42.46,87,75,13.8,light intensity drizzle
12,Albany,US,42.6001,-73.9662,64.72,93,95,10.96,overcast clouds
13,Busselton,AU,-33.65,115.3333,58.78,65,74,10.02,broken clouds
14,Clyde River,CA,70.4692,-68.5914,28.63,93,20,9.22,few clouds
15,Skibbereen,IE,51.55,-9.2667,57.11,93,81,25.95,moderate rain
16,Meadow Lake,US,34.8014,-106.5436,92.61,11,43,22.15,scattered clouds
17,Lasa,IT,46.6166,10.7002,58.08,92,98,5.66,overcast clouds
18,Avarua,CK,-21.2078,-159.775,82.45,65,40,8.05,scattered clouds
19,Zhenhai,CN,24.2582,118.0905,63.09,75,67,10.56,broken clouds
20,Carutapera,BR,-1.195,-46.02,78.53,87,56,7.54,broken clouds
21,San Roque,ES,36.2107,-5.3842,72.43,49,3,12.66,clear sky
22,Naryan-Mar,RU,67.6713,53.087,33.93,90,100,12.77,overcast clouds
23,Tual,ID,-5.6667,132.75,84.09,71,38,17.0,scattered clouds
24,Hermanus,ZA,-34.4187,19.2345,67.8,45,88,3.94,overcast clouds
25,Iquique,CL,-20.2208,-70.1431,62.64,76,27,6.06,scattered clouds
26,Waynesville,US,35.4887,-82.9887,75.54,65,9,1.99,clear sky
27,Burley,US,42.5357,-113.7928,76.96,33,0,16.11,clear sky
28,Te Anau,NZ,-45.4167,167.7167,54.43,81,99,5.5,overcast clouds
29,Half Moon Bay,US,37.4636,-122.4286,73.89,75,100,31.07,mist
30,Codrington,AU,-38.2667,141.9667,50.07,82,100,10.02,overcast clouds
31,Tiksi,RU,71.6872,128.8694,24.22,95,100,15.03,light snow
32,Bredasdorp,ZA,-34.5322,20.0403,65.55,25,45,5.99,scattered clouds
33,Watsa,CD,3.0372,29.5355,63.79,98,95,1.23,light rain
34,Rikitea,PF,-23.1203,-134.9692,77.41,73,19,18.72,few clouds
35,Hilo,US,19.7297,-155.09,88.29,75,75,10.0,broken clouds
36,Mogilno,PL,52.6581,17.9558,57.2,69,98,6.22,overcast clouds
37,Dembi Dolo,ET,8.5333,34.8,57.76,87,17,3.67,few clouds
38,Kieta,PG,-6.2167,155.6333,83.14,71,96,0.92,overcast clouds
39,Vaini,TO,-21.2,-175.2,77.16,65,75,6.91,broken clouds
40,East London,ZA,-33.0153,27.9116,68.05,54,0,8.03,clear sky
41,Sawtell,AU,-30.3833,153.1,66.22,77,80,9.22,broken clouds
42,Cidreira,BR,-30.1811,-50.2056,54.61,70,37,21.07,scattered clouds
43,Klaksvik,FO,62.2266,-6.589,47.32,85,21,24.27,few clouds
44,Mayo,US,38.8876,-76.5119,74.1,91,100,6.91,mist
45,Barrow,US,71.2906,-156.7887,17.62,73,100,12.66,overcast clouds
46,Port Alfred,ZA,-33.5906,26.891,70.57,51,0,10.25,clear sky
47,Fairbanks,US,64.8378,-147.7164,49.08,61,100,5.75,overcast clouds
48,Bud,US,39.447,-86.1758,76.98,38,13,8.21,few clouds
49,Shimoda,JP,34.6667,138.95,59.11,86,100,6.22,light rain
50,Nhulunbuy,AU,-12.2333,136.7667,77.61,83,46,4.61,scattered clouds
51,Altagracia De Orituco,VE,9.8601,-66.3814,74.25,92,100,2.33,overcast clouds
52,Beloha,MG,-25.1667,45.05,67.64,72,1,14.52,clear sky
53,Butaritari,KI,3.0707,172.7902,82.81,67,94,9.33,overcast clouds
54,Saint-Paul,RE,-21.0096,55.2707,73.49,82,21,3.06,few clouds
55,Luderitz,NA,-26.6481,15.1594,73.53,29,4,5.06,clear sky
56,Fortuna,US,40.5982,-124.1573,61.09,75,100,12.66,overcast clouds
57,Kavieng,PG,-2.5744,150.7967,83.14,70,25,7.49,scattered clouds
58,Yar-Sale,RU,66.8333,70.8333,36.32,99,100,3.51,overcast clouds
59,Chuy,UY,-33.6971,-53.4616,52.56,87,66,16.8,light rain
60,Hobart,AU,-42.8794,147.3294,51.22,75,75,11.5,broken clouds
61,Torbay,CA,47.6666,-52.7314,45.28,82,75,8.05,broken clouds
62,Norman Wells,CA,65.282,-126.8329,55.44,44,20,3.44,few clouds
63,Ouidah,BJ,6.3631,2.0851,84.06,84,99,9.86,overcast clouds
64,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,40,6.91,light rain
65,Castro,BR,-24.7911,-50.0119,48.16,73,4,7.02,clear sky
66,Novyy Svit,UA,47.8059,38.0211,52.02,64,80,7.63,broken clouds
67,Khatanga,RU,71.9667,102.5,30.58,88,97,14.2,overcast clouds
68,Lavrentiya,RU,65.5833,-171.0,28.26,69,70,0.74,broken clouds
69,Taltal,CL,-25.4,-70.4833,61.09,77,100,5.46,overcast clouds
70,San Rafael,AR,-34.6177,-68.3301,47.77,40,0,6.2,clear sky
71,Galveston,US,29.3669,-94.9669,94.15,70,0,20.71,clear sky
72,Pevek,RU,69.7008,170.3133,33.57,90,100,5.5,overcast clouds
73,Lethem,GY,3.3803,-59.7968,80.37,79,95,8.21,moderate rain
74,Gamba,GA,-2.65,10.0,77.63,91,88,2.93,overcast clouds
75,Avera,US,33.194,-82.5271,89.65,46,67,10.36,broken clouds
76,Ndola,ZM,-12.9587,28.6366,61.25,64,100,6.69,overcast clouds
77,Port Elizabeth,ZA,-33.918,25.5701,67.1,77,0,3.44,clear sky
78,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,9.22,broken clouds
79,Shache,CN,38.4167,77.2406,71.71,35,28,5.53,scattered clouds
80,Yefremov,RU,53.1481,38.0992,41.16,88,94,10.63,overcast clouds
81,Maningrida,AU,-12.0667,134.2667,74.75,65,9,8.21,clear sky
82,Ko Samui,TH,9.5357,99.9357,83.23,78,100,14.52,overcast clouds
83,Kloulklubed,PW,7.0419,134.2556,79.3,73,9,16.22,clear sky
84,Kapaa,US,22.0752,-159.319,82.38,79,40,9.22,scattered clouds
85,Keetmanshoop,NA,-26.5833,18.1333,67.08,31,0,15.1,clear sky
86,Kununurra,AU,-15.7667,128.7333,66.18,94,0,2.3,clear sky
87,Podosinovets,RU,60.2776,47.0659,45.25,96,96,7.49,light rain
88,Pangnirtung,CA,66.1451,-65.7125,26.6,86,20,8.05,few clouds
89,Saskylakh,RU,71.9167,114.0833,15.85,96,67,3.65,broken clouds
90,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,16.11,scattered clouds
91,Raudeberg,NO,61.9875,5.1352,50.67,76,0,5.88,clear sky
92,Dikson,RU,73.5069,80.5464,33.58,99,100,4.21,snow
93,Thompson,CA,55.7435,-97.8558,51.96,32,40,5.75,scattered clouds
94,Atuona,PF,-9.8,-139.0333,79.07,66,9,15.28,clear sky
95,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,80,12.53,light rain
96,Vierzon,FR,47.2101,2.0625,63.19,82,77,6.11,broken clouds
97,Jamestown,US,42.097,-79.2353,61.52,78,75,19.57,broken clouds
98,Mareeba,AU,-17.0,145.4333,74.44,80,0,0.98,clear sky
99,Sajanan,TN,37.0573,9.2426,59.92,66,8,4.12,clear sky
100,Andilamena,MG,-17.0167,48.5833,55.87,99,37,3.85,scattered clouds
101,Dillon,US,34.4166,-79.3712,91.38,50,72,9.24,broken clouds
102,Milledgeville,US,33.0801,-83.2321,91.54,38,0,12.66,clear sky
103,Deer Lake,CA,49.1667,-57.4316,48.06,66,75,12.66,broken clouds
104,Mataura,NZ,-46.1927,168.8643,54.48,86,100,1.59,overcast clouds
105,Cabedelo,BR,-6.9811,-34.8339,79.47,87,51,11.05,broken clouds
106,Talnakh,RU,69.4865,88.3972,36.21,98,100,5.84,moderate rain
107,Hithadhoo,MV,-0.6,73.0833,84.02,71,95,18.43,overcast clouds
108,Zhangye,CN,38.9342,100.4517,55.85,14,100,5.48,overcast clouds
109,Airai,TL,-8.9266,125.4092,61.43,72,11,2.51,few clouds
110,Bluff,NZ,-46.6,168.3333,54.81,83,100,16.58,light rain
111,Cheney,US,47.4874,-117.5758,67.14,45,75,16.11,broken clouds
112,Ancud,CL,-41.8697,-73.8203,47.28,71,17,7.49,few clouds
113,Sambava,MG,-14.2667,50.1667,71.4,83,17,9.28,few clouds
114,Bakchar,RU,57.0186,82.0711,55.18,93,96,7.7,overcast clouds
115,Chicama,PE,-7.8447,-79.1469,63.14,75,65,6.64,broken clouds
116,Sitka,US,57.0531,-135.33,46.29,71,75,8.05,light rain
117,Yakeshi,CN,49.2833,120.7333,52.56,48,57,6.44,broken clouds
118,Mahebourg,MU,-20.4081,57.7,73.69,78,75,9.22,broken clouds
119,Inverell,AU,-29.7833,151.1167,60.67,87,0,8.01,clear sky
120,Moussoro,TD,13.6408,16.4901,93.25,24,63,4.63,broken clouds
121,Cervo,ES,43.6702,-7.4101,66.96,77,5,5.48,clear sky
122,Presidente Epitacio,BR,-21.7633,-52.1156,58.35,69,8,8.68,clear sky
123,Aykhal,RU,66.0,111.5,33.49,98,100,6.4,overcast clouds
124,Sioux Lookout,CA,50.1001,-91.917,48.27,61,75,11.5,broken clouds
125,Belmonte,BR,-15.8631,-38.8828,76.55,86,60,8.21,broken clouds
126,Ribeira Grande,PT,38.5167,-28.7,58.62,59,64,26.87,broken clouds
127,Atbasar,KZ,51.8,68.3333,58.24,67,71,8.72,broken clouds
128,Santa Maria,BR,-29.6842,-53.8069,52.9,66,75,13.8,broken clouds
129,Madimba,TZ,-10.4,40.3333,72.23,88,5,8.97,clear sky
130,Sicamous,CA,50.8331,-118.9856,67.17,73,79,5.06,broken clouds
131,Svarstad,NO,59.399,9.9698,49.71,67,34,3.69,scattered clouds
132,Chokurdakh,RU,70.6333,147.9167,27.95,94,91,5.82,overcast clouds
133,Camana,PE,-16.6228,-72.7111,66.07,80,9,10.42,clear sky
134,Chintamani,IN,13.4,78.0667,70.14,82,91,5.64,overcast clouds
135,Kibre Mengist,ET,5.8833,38.9833,57.22,98,74,1.3,broken clouds
136,Paamiut,GL,61.994,-49.6678,34.16,83,6,14.5,clear sky
137,Mehamn,NO,71.0357,27.8492,35.55,75,75,18.41,broken clouds
138,Kharp,RU,66.8014,65.8081,41.34,92,75,7.2,broken clouds
139,Saint-Pierre,RE,-21.3393,55.4781,71.28,78,75,5.75,broken clouds
140,Arman,RU,59.7,150.1667,39.02,99,100,2.82,moderate rain
141,Bethel,US,41.3712,-73.414,68.86,88,100,5.75,overcast clouds
142,Ponta Do Sol,PT,32.6667,-17.1,70.0,81,23,4.94,few clouds
143,Qaanaaq,GL,77.484,-69.3632,21.15,77,33,4.61,scattered clouds
144,Troitsk,RU,54.0979,61.5773,48.69,83,7,13.4,clear sky
145,Zholymbet,KZ,51.7433,71.7122,60.75,44,32,11.63,scattered clouds
146,Iqaluit,CA,63.7506,-68.5145,26.33,79,75,15.01,broken clouds
147,Montorio Al Vomano,IT,42.5831,13.6383,64.72,80,61,6.93,broken clouds
148,Chumikan,RU,54.7183,135.315,34.3,90,84,7.61,broken clouds
149,Kahului,US,20.8947,-156.47,87.82,40,40,12.66,scattered clouds
150,Salalah,OM,17.0151,54.0924,82.49,83,20,3.44,few clouds
151,Astoria,US,46.1879,-123.8313,57.09,66,75,10.36,broken clouds
152,Provideniya,RU,64.3833,-173.3,32.36,80,0,4.47,clear sky
153,Webb City,US,37.1465,-94.463,79.83,37,0,3.44,clear sky
154,Yaan,NG,7.3833,8.5667,81.43,71,87,12.06,overcast clouds
155,Rawson,AR,-43.3002,-65.1023,48.67,73,0,9.4,clear sky
156,Faanui,PF,-16.4833,-151.75,80.65,74,94,15.3,light rain
157,Maku,IR,39.2911,44.4521,51.04,77,51,1.86,broken clouds
158,Yellowknife,CA,62.456,-114.3525,52.32,40,75,13.8,broken clouds
159,Springdale,US,36.1867,-94.1288,80.51,45,0,4.61,clear sky
160,Jalu,LY,29.0331,21.5482,79.34,28,0,5.1,clear sky
161,Leh,IN,34.1667,77.5833,44.42,47,35,3.53,scattered clouds
162,Port Lincoln,AU,-34.7333,135.8667,58.03,70,97,5.57,overcast clouds
163,Loandjili,CG,-4.7561,11.8578,77.67,93,98,4.79,overcast clouds
164,Tasiilaq,GL,65.6145,-37.6368,39.36,99,100,5.57,light rain
165,Mar Del Plata,AR,-38.0023,-57.5575,55.94,80,100,16.11,overcast clouds
166,Saint-Joseph,RE,-21.3667,55.6167,70.18,83,49,13.06,light rain
167,Olafsvik,IS,64.8945,-23.7142,49.91,76,60,9.13,broken clouds
168,Lorengau,PG,-2.0226,147.2712,83.91,68,53,7.9,broken clouds
169,Haverhill,US,42.7762,-71.0773,75.42,91,40,4.61,scattered clouds
170,Valdivia,CL,-39.8142,-73.2459,48.29,73,1,2.93,clear sky
171,Nishihara,JP,26.1842,127.7558,65.86,94,100,9.22,light rain
172,Talara,PE,-4.5772,-81.2719,74.16,68,75,12.66,broken clouds
173,Livingston,GB,55.9029,-3.5226,54.12,99,100,8.05,mist
174,Dingle,PH,10.9995,122.6711,79.99,81,100,0.94,overcast clouds
175,Saryg-Sep,RU,51.5,95.6,53.04,71,94,1.97,overcast clouds
176,Pacific Grove,US,36.6177,-121.9166,75.24,78,75,13.8,broken clouds
177,Carnarvon,AU,-24.8667,113.6333,69.1,60,0,6.73,clear sky
178,Zyryanka,RU,65.75,150.85,47.93,56,7,17.52,clear sky
179,Cedar City,US,37.6775,-113.0619,83.37,7,0,12.66,clear sky
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.53,95,64,11.59,broken clouds
181,Severo-Kurilsk,RU,50.6789,156.125,39.15,90,70,9.53,broken clouds
182,Stykkisholmur,IS,65.0757,-22.7297,48.7,76,38,7.54,scattered clouds
183,Leua,SK,48.2156,18.6071,63.45,84,84,1.54,broken clouds
184,Cherskiy,RU,68.75,161.3,38.64,88,100,11.74,overcast clouds
185,Beringovskiy,RU,63.05,179.3167,37.71,78,38,2.55,scattered clouds
186,Bushehr,IR,28.9684,50.8385,82.49,61,0,13.8,dust
187,Maniitsoq,GL,65.4167,-52.9,33.17,73,1,10.25,clear sky
188,Trujillo,PE,-8.116,-79.03,64.36,88,87,10.36,fog
189,San Javier,ES,37.8063,-0.8374,72.21,78,37,1.14,scattered clouds
190,Nouadhibou,MR,20.931,-17.0347,78.78,36,100,21.85,overcast clouds
191,Port-Gentil,GA,-0.7193,8.7815,80.56,89,75,6.91,broken clouds
192,Coacoyul,MX,17.8058,-99.11,88.9,23,10,7.47,clear sky
193,Yulara,AU,-25.2406,130.9889,59.63,31,91,13.18,overcast clouds
194,Cheyenne,US,41.14,-104.8203,75.52,20,75,24.16,broken clouds
195,Maragogi,BR,-9.0122,-35.2225,78.1,88,19,7.2,few clouds
196,Hasaki,JP,35.7333,140.8333,59.4,86,100,17.85,overcast clouds
197,Albanel,CA,48.8832,-72.4487,67.98,73,98,3.44,overcast clouds
198,Upernavik,GL,72.7868,-56.1549,16.72,88,23,9.57,few clouds
199,Shreveport,US,32.5251,-93.7502,89.82,55,0,5.75,clear sky
200,La Asuncion,VE,11.0333,-63.8628,82.13,89,100,18.41,overcast clouds
201,Nelson Bay,AU,-32.7167,152.15,63.0,84,0,1.99,clear sky
202,Oksfjord,NO,70.2396,22.3479,35.78,88,100,8.1,light rain
203,Sur,OM,22.5667,59.5289,85.64,36,0,8.1,clear sky
204,Salina Cruz,MX,16.1667,-95.2,94.33,41,45,6.13,scattered clouds
205,Guerrero Negro,MX,27.9769,-114.0611,67.12,64,14,21.41,few clouds
206,Vanavara,RU,60.34,102.2797,57.09,60,100,10.49,overcast clouds
207,Vestmannaeyjar,IS,63.4427,-20.2734,49.48,76,31,21.07,scattered clouds
208,Victoria,HK,22.2855,114.1577,69.33,80,81,8.99,broken clouds
209,Makakilo City,US,21.3469,-158.0858,80.92,75,40,9.22,light intensity drizzle
210,New Norfolk,AU,-42.7826,147.0587,50.88,81,98,7.0,overcast clouds
211,Aketi,CD,2.7388,23.7833,70.12,99,100,2.01,overcast clouds
212,Hofn,IS,64.2539,-15.2082,47.41,89,8,10.4,clear sky
213,Bardiyah,LY,31.7561,25.0865,67.46,60,0,5.26,clear sky
214,Marsa Matruh,EG,31.3525,27.2453,66.4,82,0,6.91,clear sky
215,Deputatskiy,RU,69.3,139.9,22.86,88,100,1.03,overcast clouds
216,Grand Gaube,MU,-20.0064,57.6608,73.8,76,79,3.0,broken clouds
217,Itapetinga,BR,-15.2489,-40.2478,73.06,82,34,6.2,scattered clouds
218,Wanning,CN,18.8003,110.3967,72.23,89,100,9.1,overcast clouds
219,Portland,US,45.5234,-122.6762,66.25,52,75,8.05,broken clouds
220,Aklavik,CA,68.2191,-135.0107,33.08,84,41,14.03,scattered clouds
221,Mount Gambier,AU,-37.8333,140.7667,52.05,76,96,7.65,overcast clouds
222,Grindavik,IS,63.8424,-22.4338,55.35,66,75,18.41,broken clouds
223,Mchinji,MW,-13.7984,32.8802,52.92,91,0,4.05,clear sky
224,Zonguldak,TR,41.25,31.8333,50.07,70,0,4.12,clear sky
225,Ternate,ID,0.8,127.4,81.14,78,32,4.16,scattered clouds
226,Chara,RU,56.9064,118.2631,37.44,75,63,1.34,broken clouds
227,Rosarito,MX,32.3333,-117.0333,76.66,67,12,7.34,few clouds
228,Ler,SS,8.3018,30.1418,78.53,69,52,0.89,broken clouds
229,Murud,IN,18.3258,72.965,82.54,75,62,5.61,broken clouds
230,Estelle,US,29.8458,-90.1067,91.4,43,75,5.01,broken clouds
231,Tiarei,PF,-17.5333,-149.3333,86.02,70,46,16.37,scattered clouds
232,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,4.61,broken clouds
233,Mangrol,IN,21.1167,70.1167,83.12,65,6,14.54,clear sky
