City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Santiago,CL,-33.4569,-70.6483,70.99,48,0,11.5,clear sky
235,Mugur-Aksy,RU,50.35,90.5,41.5,84,92,4.7,overcast clouds
236,Cairns,AU,-16.9167,145.7667,79.07,87,0,0.0,clear sky
237,Russkiy Aktash,RU,55.0384,52.1214,44.73,91,37,4.81,scattered clouds
238,Quelimane,MZ,-17.8786,36.8883,71.55,94,75,4.61,broken clouds
239,San Antonio,US,29.4241,-98.4936,100.06,30,0,11.5,clear sky
240,Constitucion,CL,-35.3333,-72.4167,54.16,72,0,2.86,clear sky
241,Lamu,KE,-2.2717,40.902,78.67,80,12,16.44,light rain
242,Kirakira,SB,-10.4544,161.9205,84.96,67,79,2.19,broken clouds
243,Taiping,MY,4.85,100.7333,73.22,91,100,2.71,overcast clouds
244,Mporokoso,ZM,-9.3727,30.125,59.99,78,20,6.73,few clouds
245,Alofi,NU,-19.0595,-169.9187,78.69,69,75,17.27,light intensity shower rain
246,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,85,0,4.61,clear sky
247,Najran,SA,17.4924,44.1277,70.45,9,7,2.39,clear sky
248,Warmbad,NA,-28.45,18.7333,68.67,25,0,9.84,clear sky
249,Kruisfontein,ZA,-34.0033,24.7314,62.89,32,0,11.03,clear sky
250,Pisco,PE,-13.7,-76.2167,69.85,68,0,11.5,clear sky
251,Zhanakorgan,KZ,43.9098,67.2495,73.18,31,9,3.38,clear sky
252,Tezu,IN,27.9167,96.1667,70.63,97,100,4.25,light rain
253,Tommot,RU,58.9564,126.2925,35.22,95,100,3.96,light snow
254,Taphan Hin,TH,16.2209,100.4198,82.96,87,100,8.23,overcast clouds
255,Mananara,MG,-16.1667,49.7667,71.49,88,59,6.08,light rain
256,Tessalit,ML,20.1986,1.0114,90.7,10,58,4.83,broken clouds
257,Vestmanna,FO,62.1564,-7.1664,45.52,71,36,23.02,scattered clouds
258,Alyangula,AU,-13.8483,136.4192,79.63,68,0,11.12,clear sky
259,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,75,75,2.24,broken clouds
260,Leningradskiy,RU,69.3833,178.4167,27.21,88,100,13.15,overcast clouds
261,Wanaka,NZ,-44.7,169.15,62.11,55,58,3.0,broken clouds
262,Touros,BR,-5.1989,-35.4608,79.3,86,66,10.29,broken clouds
263,Bemidji,US,47.4736,-94.8803,60.57,51,75,6.91,broken clouds
264,Bandarbeyla,SO,9.4942,50.8122,83.08,72,100,23.53,overcast clouds
265,Margate,GB,51.3813,1.3862,58.3,83,100,1.99,overcast clouds
266,Murgab,TM,37.4966,61.9714,69.67,52,0,0.0,clear sky
267,Lalmohan,BD,22.3384,90.7419,83.84,84,80,14.56,broken clouds
268,Auki,SB,-8.7676,160.7034,83.88,71,32,4.12,scattered clouds
269,Kaabong,UG,3.4836,34.1492,66.02,69,33,14.03,scattered clouds
270,Road Town,VG,18.4167,-64.6167,82.49,74,40,10.36,scattered clouds
271,Khanu Woralaksaburi,TH,16.0617,99.8606,79.54,76,100,8.19,overcast clouds
272,Norton Shores,US,43.1689,-86.2639,70.32,49,40,5.75,scattered clouds
273,Flinders,AU,-34.5833,150.8552,62.19,58,0,5.01,clear sky
274,Hamilton,US,39.1834,-84.5333,76.44,38,20,14.97,few clouds
275,Tamandare,BR,-8.7597,-35.1047,78.49,87,15,6.58,few clouds
276,Monrovia,LR,6.3005,-10.7969,79.18,87,92,4.41,moderate rain
277,Acapulco,MX,16.8634,-99.8901,86.72,52,80,11.59,broken clouds
278,Panzhihua,CN,26.5851,101.7128,64.85,91,100,1.61,overcast clouds
279,Port Moresby,PG,-9.4431,147.1797,81.82,83,40,3.44,haze
280,Saldanha,ZA,-33.0117,17.9442,57.25,54,69,7.78,broken clouds
281,Buraydah,SA,26.326,43.975,84.65,22,0,9.78,clear sky
282,La Palma,US,33.8464,-118.0467,86.5,62,20,9.22,few clouds
283,San Ramon,US,37.7799,-121.978,78.82,62,0,17.27,clear sky
284,Milazzo,IT,38.2212,15.2383,67.57,79,0,4.0,clear sky
285,North Bend,US,43.4065,-124.2243,59.92,77,100,9.22,overcast clouds
286,Mandalgovi,MN,45.7625,106.2708,52.21,37,6,9.89,clear sky
287,Lompoc,US,34.6391,-120.4579,77.56,72,75,26.46,mist
288,Sakakah,SA,29.9697,40.2064,76.57,18,50,8.66,scattered clouds
289,Bengkulu,ID,-3.8004,102.2655,75.85,90,100,4.79,overcast clouds
290,Nador,MA,35.174,-2.9287,68.25,49,100,0.0,haze
291,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,49.21,50,0,5.53,clear sky
292,Tungawan,PH,7.5081,122.3711,81.3,82,90,4.9,overcast clouds
293,Koumac,NC,-20.5667,164.2833,79.59,66,69,2.91,broken clouds
294,Maceio,BR,-9.6658,-35.7353,78.24,83,20,4.61,few clouds
295,Betare Oya,CM,5.6,14.0833,69.42,90,85,3.6,light rain
296,Novoukrainskiy,RU,44.8969,38.0522,54.97,81,24,6.62,few clouds
297,Los Corrales De Buelna,ES,43.2636,-4.0726,66.34,86,7,3.0,clear sky
298,Ilulissat,GL,69.2167,-51.1,30.22,64,20,0.0,few clouds
299,Falam,MM,22.9167,93.6833,60.91,90,100,2.21,overcast clouds
300,Belton,US,38.812,-94.5319,79.9,40,0,6.91,clear sky
301,Lopukhiv,UA,48.3653,23.9638,48.27,93,65,2.24,broken clouds
302,Oranjemund,NA,-28.55,16.4333,69.31,36,3,1.83,clear sky
303,Shaunavon,CA,49.6501,-108.4181,71.38,36,75,6.46,broken clouds
304,Dunbar,US,38.3606,-81.7374,74.68,54,40,4.61,scattered clouds
305,Kaitangata,NZ,-46.2817,169.8464,54.36,75,100,3.38,overcast clouds
306,Kamaishi,JP,39.2667,141.8833,58.12,76,100,3.62,overcast clouds
307,Ridgecrest,US,35.6225,-117.6709,97.02,11,20,10.36,few clouds
308,Iralaya,HN,15.0,-83.2333,80.78,81,100,3.76,overcast clouds
309,Ostrovnoy,RU,68.0531,39.5131,35.83,84,100,18.19,overcast clouds
310,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,71,20,20.74,few clouds
311,Nanning,CN,22.8167,108.3167,63.05,85,81,2.64,broken clouds
312,Santa Marta,CO,11.2408,-74.199,88.9,66,75,11.5,broken clouds
313,Emilio Carranza,MX,19.9711,-96.6114,83.86,62,2,11.56,clear sky
314,Sumbe,AO,-11.2061,13.8437,75.79,87,5,7.2,clear sky
315,Pala,TD,9.3642,14.9046,78.12,67,96,1.16,overcast clouds
316,Mitsamiouli,KM,-11.3847,43.2844,79.09,71,0,6.64,clear sky
317,Yatou,CN,37.15,122.3833,62.76,65,0,3.36,clear sky
318,Zemio,CF,5.0314,25.1361,69.78,90,96,1.83,overcast clouds
319,Licata,IT,37.1071,13.9461,66.42,57,3,5.73,clear sky
320,Petropavlovka,RU,50.6114,105.3196,57.27,48,99,4.12,overcast clouds
321,Mecca,SA,21.4267,39.8261,84.7,36,0,2.37,clear sky
322,Joao Pinheiro,BR,-17.7425,-46.1725,65.77,85,84,4.81,broken clouds
323,Ketchikan,US,55.3422,-131.6461,46.38,87,100,8.05,heavy intensity rain
324,Sola,VU,-13.8833,167.55,80.87,77,88,15.41,overcast clouds
325,Quatre Cocos,MU,-20.2078,57.7625,73.51,73,92,13.31,overcast clouds
326,Saint George,US,37.1041,-113.5841,95.95,7,0,11.5,clear sky
327,Teya,RU,60.3778,92.6267,50.07,88,79,3.36,broken clouds
328,Sinazongwe,ZM,-17.2614,27.4618,64.31,52,0,5.28,clear sky
329,Santa Ana,US,33.7456,-117.8678,87.64,57,20,9.22,few clouds
330,Kenai,US,60.5544,-151.2583,57.02,34,40,17.27,scattered clouds
331,Nanortalik,GL,60.1432,-45.2371,37.74,80,99,6.06,overcast clouds
332,Praya,CV,14.9215,-23.5087,81.14,50,0,24.16,clear sky
333,Batie,BF,9.8833,-2.9167,83.88,52,78,2.26,broken clouds
334,Concepcion,CL,-36.827,-73.0498,51.6,87,100,4.61,overcast clouds
335,Karaton,ID,-6.3424,106.1045,74.71,95,100,4.34,overcast clouds
336,Bowen,AU,-20.0167,148.2333,75.61,75,1,5.23,clear sky
337,Presidente Dutra,BR,-5.29,-44.49,77.05,82,99,3.06,moderate rain
338,San Andres,CO,12.5847,-81.7006,78.82,94,75,9.22,light intensity drizzle
339,Itapirapua,BR,-15.8233,-50.6133,76.39,64,91,7.05,overcast clouds
340,Manggar,ID,-2.8833,108.2667,80.47,82,100,2.55,overcast clouds
341,Hokitika,NZ,-42.7167,170.9667,58.71,79,92,2.39,heavy intensity rain
342,Lusambo,CD,-4.9667,23.45,72.03,79,49,1.01,scattered clouds
343,Marsh Harbour,BS,26.5412,-77.0636,73.99,76,100,11.7,overcast clouds
344,Estacion Coahuila,MX,32.1939,-115.0017,102.36,7,0,10.13,clear sky
345,Puri,IN,19.8,85.85,82.92,86,41,19.6,scattered clouds
346,Porto Tolle,IT,44.9497,12.3245,65.75,82,81,2.73,broken clouds
347,Yerbogachen,RU,61.2767,108.0108,56.48,59,83,4.45,broken clouds
348,San Buenaventura,MX,27.0833,-101.5333,103.48,9,10,13.91,clear sky
349,Batagay,RU,67.6333,134.6333,30.9,87,99,0.74,overcast clouds
350,Tuatapere,NZ,-46.1333,167.6833,54.45,81,100,5.44,light rain
351,Omboue,GA,-1.5746,9.2618,78.66,89,98,4.54,overcast clouds
352,Chunhuhub,MX,19.55,-88.6833,97.36,19,0,3.91,clear sky
353,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
354,Ilinskiy,RU,55.619,38.1182,46.74,87,100,8.99,light rain
355,Nuevo Progreso,MX,23.1667,-97.95,86.54,54,0,15.59,clear sky
356,Wasilla,US,61.5814,-149.4394,56.66,35,75,9.22,broken clouds
357,Walvis Bay,NA,-22.9575,14.5053,68.95,40,5,4.61,clear sky
358,Muzhi,RU,65.3667,64.6667,41.65,86,94,11.12,overcast clouds
359,Samarai,PG,-10.6167,150.6667,80.98,71,20,1.19,few clouds
360,Husavik,IS,66.0449,-17.3389,51.03,71,25,8.68,scattered clouds
361,Indiana,US,40.0003,-86.2503,75.09,35,37,13.8,scattered clouds
362,Panjakent,TJ,39.4952,67.6093,62.49,59,2,7.0,clear sky
363,Jiangyou,CN,31.7667,104.7167,61.05,68,100,3.33,moderate rain
364,Rocha,UY,-34.4833,-54.3333,52.74,86,99,19.71,overcast clouds
365,Nantucket,US,41.2835,-70.0995,62.65,98,100,12.66,fog
366,Qaqortoq,GL,60.7167,-46.0333,39.9,69,99,1.7,overcast clouds
367,Karratha,AU,-20.7377,116.8463,74.88,77,97,6.15,heavy intensity rain
368,Coihueco,CL,-36.6167,-71.8333,57.94,63,0,2.3,clear sky
369,Hovd,MN,48.0056,91.6419,53.71,49,93,6.35,overcast clouds
370,Valley City,US,46.9233,-98.0032,66.72,39,0,6.91,clear sky
371,Puerto Quijarro,BO,-17.7833,-57.7667,64.51,61,77,4.27,broken clouds
372,Pushkino,RU,56.0172,37.8667,46.69,91,100,11.39,light rain
373,Vuktyl,RU,63.8567,57.3094,38.98,96,100,6.8,overcast clouds
374,Cockburn Town,TC,21.4612,-71.1419,79.36,86,98,22.01,overcast clouds
375,Miguel Calmon,BR,-11.4289,-40.595,70.84,78,100,3.29,overcast clouds
376,Katsuura,JP,35.1333,140.3,61.66,87,100,9.33,overcast clouds
377,Sinegorye,RU,62.0788,150.477,36.09,86,64,3.0,broken clouds
378,Manokwari,ID,-0.8667,134.0833,82.53,68,47,5.3,scattered clouds
379,Sobolevo,RU,54.4299,31.8996,38.53,86,31,7.87,scattered clouds
380,Riyadh,SA,24.6877,46.7219,84.34,8,0,7.96,clear sky
381,Farafangana,MG,-22.8167,47.8333,69.87,86,70,10.0,moderate rain
382,Metro,ID,-5.1131,105.3067,75.0,92,100,5.03,overcast clouds
383,Namatanai,PG,-3.6667,152.4333,83.39,68,86,4.34,overcast clouds
384,Niquelandia,BR,-14.4739,-48.4597,77.41,52,66,4.45,broken clouds
385,Rovaniemi,FI,66.5,25.7167,35.01,93,100,11.5,overcast clouds
386,Haapiti,PF,-17.5667,-149.8667,85.73,71,50,16.11,light rain
387,Rangapara,IN,26.8167,92.65,70.84,97,73,6.55,broken clouds
388,Valparaiso,CL,-33.0393,-71.6273,55.63,85,40,4.61,haze
389,Benjamin Constant,BR,-4.3831,-70.0311,84.33,78,20,3.44,few clouds
390,Jiaozuo,CN,35.2397,113.2331,69.87,21,0,5.46,clear sky
391,Coihaique,CL,-45.5752,-72.0662,41.61,81,0,3.44,clear sky
392,Ust-Tsilma,RU,65.441,52.1498,35.78,97,100,6.71,overcast clouds
393,San Quintin,MX,30.4833,-115.95,65.62,69,0,16.91,clear sky
394,Houston,US,29.7633,-95.3633,98.33,49,20,9.22,few clouds
395,Springbok,ZA,-29.6643,17.8865,65.86,23,0,8.57,clear sky
396,Rundu,NA,-17.9333,19.7667,58.71,44,33,4.63,scattered clouds
397,Camacha,PT,33.0833,-16.3333,65.62,83,20,6.91,few clouds
398,Vao,NC,-22.6667,167.4833,74.61,78,26,15.57,scattered clouds
399,Edd,ER,13.9297,41.6925,85.1,56,0,2.55,clear sky
400,Berlevag,NO,70.8578,29.0864,33.75,86,75,19.57,broken clouds
401,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,drizzle
402,Pyapon,MM,16.2833,95.6833,80.67,85,98,4.79,overcast clouds
403,Estevan,CA,49.1334,-102.9842,70.21,40,75,17.27,broken clouds
404,Broken Hill,AU,-31.95,141.4333,54.05,65,0,4.0,clear sky
405,Cabo San Lucas,MX,22.8909,-109.9124,85.17,55,100,10.04,overcast clouds
406,Ust-Koksa,RU,50.2696,85.6108,48.09,83,42,0.76,scattered clouds
407,Redmond,US,47.674,-122.1215,63.19,63,58,4.0,broken clouds
408,Bilibino,RU,68.0546,166.4372,36.41,93,99,1.57,overcast clouds
409,Usinsk,RU,65.9939,57.5281,34.75,97,100,10.42,overcast clouds
410,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.96,99,98,1.83,overcast clouds
411,Sainte-Suzanne,RE,-20.9061,55.6089,73.58,84,100,14.97,overcast clouds
412,Labuhan,ID,-6.8844,112.2051,77.58,86,79,6.87,broken clouds
413,Lebu,CL,-37.6167,-73.65,52.72,71,3,3.58,clear sky
414,Bara,NG,10.3744,10.7288,92.52,23,70,6.98,broken clouds
415,Belomorsk,RU,64.5232,34.7668,35.08,86,100,7.54,overcast clouds
416,Bilma,NE,18.6853,12.9164,81.81,12,0,5.28,clear sky
417,San Marco In Lamis,IT,41.7131,15.6399,58.12,74,90,2.55,overcast clouds
418,Talcahuano,CL,-36.7167,-73.1167,51.48,87,100,4.61,overcast clouds
419,Zambezi,ZM,-13.5432,23.1047,64.98,52,96,3.31,overcast clouds
420,Gat,IL,31.61,34.7642,67.41,100,100,4.0,overcast clouds
421,Umm Lajj,SA,25.0213,37.2685,81.0,63,77,10.11,broken clouds
422,Kavaratti,IN,10.5669,72.642,82.06,78,100,17.69,heavy intensity rain
423,Corralillo,CU,22.9819,-80.5856,79.68,74,64,5.91,broken clouds
424,Vanimo,PG,-2.6741,141.3028,82.31,78,25,5.28,scattered clouds
425,Xinyu,CN,27.8043,114.9334,60.53,80,55,0.4,broken clouds
426,Guymon,US,36.6828,-101.4816,89.76,23,65,23.2,broken clouds
427,Taywarah,AF,33.35,64.4167,52.2,27,0,5.68,clear sky
428,Sinnamary,GF,5.3833,-52.95,78.39,91,96,11.43,heavy intensity rain
429,Korla,CN,41.7597,86.1469,69.01,33,93,10.4,overcast clouds
430,Crossville,US,35.949,-85.0269,72.25,48,20,9.22,few clouds
431,Wana,PK,32.2989,69.5725,73.45,26,27,2.77,scattered clouds
432,Vila Velha,BR,-20.3297,-40.2925,78.75,69,0,5.75,clear sky
433,Jasper,US,37.2001,-94.3502,79.02,42,0,1.99,clear sky
434,Rafaela,AR,-31.2503,-61.4867,51.98,50,2,5.01,clear sky
435,Vologda,RU,59.2187,39.8886,43.79,96,98,8.48,overcast clouds
436,Lagoa,PT,39.05,-27.9833,57.25,60,8,27.65,clear sky
437,Viedma,AR,-40.8135,-62.9967,46.02,76,32,7.38,scattered clouds
438,Japura,ID,-0.3167,102.35,74.35,96,100,0.92,overcast clouds
439,Narsaq,GL,60.9167,-46.05,43.83,66,100,1.45,overcast clouds
440,Rohnert Park,US,38.3396,-122.7011,85.98,52,0,12.66,clear sky
441,Steinbach,DE,50.1667,8.5667,62.38,100,0,3.44,clear sky
442,Paso De Carrasco,UY,-34.8603,-56.0522,53.74,82,100,23.02,drizzle
443,Yershov,RU,51.3513,48.2766,46.6,87,6,12.93,clear sky
444,Lata,PT,40.1629,-8.3327,57.6,92,3,2.93,clear sky
445,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,18.41,few clouds
446,Pierre,US,44.3683,-100.351,80.06,30,0,12.66,clear sky
447,Dunedin,NZ,-45.8742,170.5036,55.8,79,98,7.0,overcast clouds
448,Rio Gallegos,AR,-51.6226,-69.2181,37.45,93,0,4.61,clear sky
449,Dundalk,US,39.2507,-76.5205,71.78,83,63,16.37,broken clouds
450,Turbat,PK,26.0023,63.044,84.04,33,0,2.55,clear sky
451,Maroantsetra,MG,-15.4333,49.7333,73.0,87,98,6.38,light rain
452,Sterling,US,39.0062,-77.4286,74.91,62,0,21.0,clear sky
453,Villamontes,BO,-21.25,-63.5,59.9,56,93,6.46,overcast clouds
454,Geraldton,AU,-28.7667,114.6,52.21,82,0,11.5,clear sky
455,Mount Isa,AU,-20.7333,139.5,65.97,52,0,10.36,clear sky
456,Marawi,PH,7.9986,124.2928,73.17,87,86,1.54,overcast clouds
457,San Bartolome De Tirajana,ES,27.9248,-15.5733,59.47,81,20,9.22,few clouds
458,Dovbysh,UA,50.3733,27.9874,42.58,70,40,4.34,scattered clouds
459,Paramonga,PE,-10.6667,-77.8333,65.1,84,65,6.82,broken clouds
460,High Level,CA,58.5169,-117.136,57.31,44,100,11.5,overcast clouds
461,Makaryev,RU,57.8797,43.8069,43.34,98,99,2.91,overcast clouds
462,High Rock,BS,26.6208,-78.2833,82.42,79,88,12.48,overcast clouds
463,Saint-Denis,FR,48.9167,2.3333,69.15,72,0,6.91,clear sky
464,Redlands,US,34.0556,-117.1825,93.52,34,0,1.99,clear sky
465,Alice Springs,AU,-23.7,133.8833,56.75,51,50,8.05,scattered clouds
